[0.016s] Invoking command in '/home/vicenzo/Documents/ros_px4_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/vicenzo/Documents/ros_px4_ws/build/px4_msgs -- -j4 -l4
[0.886s] [  0%] Built target px4_msgs__cpp
[1.016s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.040s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[1.123s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.144s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.159s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.268s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[1.343s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.435s] running egg_info
[1.436s] writing px4_msgs.egg-info/PKG-INFO
[1.437s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.437s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.441s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.443s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.481s] [ 24%] Built target ament_cmake_python_build_px4_msgs_egg
[1.525s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.528s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.588s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.638s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.660s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.724s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.765s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.840s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.860s] [ 88%] Built target px4_msgs
[1.899s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[68.954s] [ 88%] Built target px4_msgs__py
[79.761s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.hpp
[79.761s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__builder.hpp
[79.761s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__struct.hpp
[79.762s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.hpp
[79.762s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__traits.hpp
[79.762s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__builder.hpp
[79.763s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__builder.hpp
[79.763s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__type_support.hpp
[79.764s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.hpp
[79.764s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[79.764s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__builder.hpp
[79.765s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__traits.hpp
[79.766s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__traits.hpp
[79.766s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.hpp
[79.766s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.hpp
[79.767s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[79.767s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[79.768s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.hpp
[79.768s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[79.768s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__builder.hpp
[79.769s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__builder.hpp
[79.769s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__builder.hpp
[79.770s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__builder.hpp
[79.770s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.hpp
[79.770s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__builder.hpp
[79.771s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__builder.hpp
[79.771s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__builder.hpp
[79.772s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__type_support.hpp
[79.772s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.hpp
[79.772s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.hpp
[79.773s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.hpp
[79.773s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__builder.hpp
[79.773s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[79.774s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[79.775s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__traits.hpp
[79.775s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[79.776s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.hpp
[79.776s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.hpp
[79.777s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__traits.hpp
[79.778s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.hpp
[79.778s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.hpp
[79.779s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.hpp
[79.779s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__builder.hpp
[79.779s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[79.780s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__traits.hpp
[79.781s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[79.781s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__traits.hpp
[79.781s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.hpp
[79.782s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__builder.hpp
[79.782s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.hpp
[79.783s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__builder.hpp
[79.783s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__builder.hpp
[79.783s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__builder.hpp
[79.783s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__type_support.hpp
[79.784s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__builder.hpp
[79.784s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[79.785s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__struct.hpp
[79.785s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[79.786s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__traits.hpp
[79.786s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__builder.hpp
[79.787s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__traits.hpp
[79.787s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__traits.hpp
[79.787s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ackermann_velocity_setpoint__struct.hpp
[79.788s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__builder.hpp
[79.788s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__traits.hpp
[79.788s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.hpp
[79.789s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[79.790s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__builder.hpp
[79.791s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.hpp
[79.791s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__struct.hpp
[79.791s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__traits.hpp
[79.791s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.hpp
[79.791s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__builder.hpp
[79.792s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__type_support.hpp
[79.792s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__traits.hpp
[79.793s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.hpp
[79.793s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.hpp
[79.794s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__builder.hpp
[79.794s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__traits.hpp
[79.795s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.hpp
[79.795s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.hpp
[79.795s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__traits.hpp
[79.796s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[79.796s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[79.796s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__struct.hpp
[79.797s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.hpp
[79.797s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[79.798s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[79.798s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__traits.hpp
[79.799s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__type_support.hpp
[79.799s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.hpp
[79.799s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.hpp
[79.800s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.hpp
[79.800s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.hpp
[79.801s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__traits.hpp
[79.803s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__traits.hpp
[79.804s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__traits.hpp
[79.806s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.hpp
[79.806s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[79.807s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[79.807s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[79.807s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.hpp
[79.808s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__builder.hpp
[79.808s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.hpp
[79.808s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.hpp
[79.809s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[79.810s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__traits.hpp
[79.811s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__traits.hpp
[79.811s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ackermann_velocity_setpoint__builder.hpp
[79.811s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[79.812s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__builder.hpp
[79.812s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.hpp
[79.812s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_velocity_setpoint__traits.hpp
[79.813s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__builder.hpp
[79.813s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.hpp
[79.813s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__traits.hpp
[79.814s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__traits.hpp
[79.814s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.hpp
[79.815s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__builder.hpp
[79.815s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__builder.hpp
[79.815s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.hpp
[79.816s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[79.816s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__builder.hpp
[79.817s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__builder.hpp
[79.817s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[79.817s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__traits.hpp
[79.818s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[79.818s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__builder.hpp
[79.819s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__traits.hpp
[79.819s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__builder.hpp
[79.819s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__builder.hpp
[79.820s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__struct.hpp
[79.820s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__struct.hpp
[79.820s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__traits.hpp
[79.821s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[79.821s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[79.822s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__builder.hpp
[79.822s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__traits.hpp
[79.822s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__builder.hpp
[79.823s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__traits.hpp
[79.823s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__traits.hpp
[79.824s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.hpp
[79.824s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__builder.hpp
[79.824s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.hpp
[79.825s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__traits.hpp
[79.825s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__type_support.hpp
[79.826s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.hpp
[79.826s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[79.826s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.hpp
[79.827s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[79.827s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.hpp
[79.828s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__builder.hpp
[79.828s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.hpp
[79.828s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__traits.hpp
[79.829s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.hpp
[79.829s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[79.830s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__traits.hpp
[79.830s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__builder.hpp
[79.830s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__builder.hpp
[79.831s] -- Installing: /home/vicenzo/Documents/ros_px4_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__type_support.hpp
